com.example.culinary_marketplace.app-jetified-window-1.0.0-beta04-0 C:\Users\Asus\.gradle\caches\transforms-3\032f4dff274e516110d9363a9793a3e3\transformed\jetified-window-1.0.0-beta04\res
com.example.culinary_marketplace.app-jetified-window-java-1.0.0-beta04-1 C:\Users\Asus\.gradle\caches\transforms-3\142c24f2530665bb6deb4123ab140714\transformed\jetified-window-java-1.0.0-beta04\res
com.example.culinary_marketplace.app-lifecycle-runtime-2.3.1-2 C:\Users\Asus\.gradle\caches\transforms-3\25a884faa36a531a9e5f369d596bbf88\transformed\lifecycle-runtime-2.3.1\res
com.example.culinary_marketplace.app-jetified-play-services-base-18.1.0-3 C:\Users\Asus\.gradle\caches\transforms-3\4b9d22533576529904e76f8ef61c175c\transformed\jetified-play-services-base-18.1.0\res
com.example.culinary_marketplace.app-core-1.9.0-4 C:\Users\Asus\.gradle\caches\transforms-3\75f115a0f1013408c24b813aa08b99f3\transformed\core-1.9.0\res
com.example.culinary_marketplace.app-jetified-firebase-common-20.4.2-5 C:\Users\Asus\.gradle\caches\transforms-3\89c6fd71728d0adae7dd67686aa1cdf7\transformed\jetified-firebase-common-20.4.2\res
com.example.culinary_marketplace.app-browser-1.4.0-6 C:\Users\Asus\.gradle\caches\transforms-3\9186a72439cdfe13d23082d88530cc56\transformed\browser-1.4.0\res
com.example.culinary_marketplace.app-jetified-annotation-experimental-1.3.0-7 C:\Users\Asus\.gradle\caches\transforms-3\ae329bc8a0eb87982c4fe41e3ec5da7f\transformed\jetified-annotation-experimental-1.3.0\res
com.example.culinary_marketplace.app-jetified-play-services-basement-18.3.0-8 C:\Users\Asus\.gradle\caches\transforms-3\c3e05c9fbf3e6c63974105ad6d97e1f5\transformed\jetified-play-services-basement-18.3.0\res
com.example.culinary_marketplace.app-debug-9 D:\VJTI Hackthon\Final\marketplace_app\android\app\src\debug\res
com.example.culinary_marketplace.app-main-10 D:\VJTI Hackthon\Final\marketplace_app\android\app\src\main\res
com.example.culinary_marketplace.app-RES-11 D:\VJTI Hackthon\Final\marketplace_app\build\app\RES\processDebugGoogleServices
com.example.culinary_marketplace.app-pngs-12 D:\VJTI Hackthon\Final\marketplace_app\build\app\generated\res\pngs\debug
com.example.culinary_marketplace.app-resValues-13 D:\VJTI Hackthon\Final\marketplace_app\build\app\generated\res\resValues\debug
com.example.culinary_marketplace.app-rs-14 D:\VJTI Hackthon\Final\marketplace_app\build\app\generated\res\rs\debug
com.example.culinary_marketplace.app-mergeDebugResources-15 D:\VJTI Hackthon\Final\marketplace_app\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.culinary_marketplace.app-mergeDebugResources-16 D:\VJTI Hackthon\Final\marketplace_app\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.culinary_marketplace.app-merged_res-17 D:\VJTI Hackthon\Final\marketplace_app\build\app\intermediates\merged_res\debug
com.example.culinary_marketplace.app-packaged_res-18 D:\VJTI Hackthon\Final\marketplace_app\build\cloud_firestore\intermediates\packaged_res\debug
com.example.culinary_marketplace.app-packaged_res-19 D:\VJTI Hackthon\Final\marketplace_app\build\firebase_auth\intermediates\packaged_res\debug
com.example.culinary_marketplace.app-packaged_res-20 D:\VJTI Hackthon\Final\marketplace_app\build\firebase_core\intermediates\packaged_res\debug
com.example.culinary_marketplace.app-packaged_res-21 D:\VJTI Hackthon\Final\marketplace_app\build\firebase_storage\intermediates\packaged_res\debug
com.example.culinary_marketplace.app-packaged_res-22 D:\VJTI Hackthon\Final\marketplace_app\build\geolocator_android\intermediates\packaged_res\debug
com.example.culinary_marketplace.app-packaged_res-23 D:\VJTI Hackthon\Final\marketplace_app\build\permission_handler_android\intermediates\packaged_res\debug
com.example.culinary_marketplace.app-packaged_res-24 D:\VJTI Hackthon\Final\marketplace_app\build\share\intermediates\packaged_res\debug
com.example.culinary_marketplace.app-packaged_res-25 D:\VJTI Hackthon\Final\marketplace_app\build\shared_preferences_android\intermediates\packaged_res\debug
